Frame,Spot,mz,mz_tolerance,ook0,ook0_tol,intensity
379,P19,1222.0,0.05,1.386,0.05,22706
380,P20,1222.0,0.05,1.386,0.05,21310
381,P21,1222.0,0.05,1.386,0.05,19240
382,P22,1222.0,0.05,1.386,0.05,21056
383,P23,1222.0,0.05,1.386,0.05,22671
384,P24,1222.0,0.05,1.386,0.05,20864
1,A1,1521.97,0.05,1.564,0.05,17802
2,A2,1521.97,0.05,1.564,0.05,15153
3,A3,1521.97,0.05,1.564,0.05,15001
4,A4,1521.97,0.05,1.564,0.05,16569
5,A5,1521.97,0.05,1.564,0.05,17882
6,A6,1521.97,0.05,1.564,0.05,18128
7,A7,1521.97,0.05,1.564,0.05,19807
8,A8,1521.97,0.05,1.564,0.05,16619
9,A9,1521.97,0.05,1.564,0.05,15773
10,A10,1521.97,0.05,1.564,0.05,19028
11,A11,1521.97,0.05,1.564,0.05,16400
12,A12,1521.97,0.05,1.564,0.05,18147
13,A13,1521.97,0.05,1.564,0.05,15238
14,A14,1521.97,0.05,1.564,0.05,17629
15,A15,1521.97,0.05,1.564,0.05,19375
16,A16,1521.97,0.05,1.564,0.05,20216
17,A17,1521.97,0.05,1.564,0.05,17188
18,A18,1521.97,0.05,1.564,0.05,19664
19,A19,1521.97,0.05,1.564,0.05,20211
20,A20,1521.97,0.05,1.564,0.05,15752
21,A21,1521.97,0.05,1.564,0.05,17829
22,A22,1521.97,0.05,1.564,0.05,16409
23,A23,1521.97,0.05,1.564,0.05,16750
24,A24,1521.97,0.05,1.564,0.05,18937
25,B1,1521.97,0.05,1.564,0.05,18879
26,B2,1521.97,0.05,1.564,0.05,19900
27,B3,1521.97,0.05,1.564,0.05,18357
28,B4,1521.97,0.05,1.564,0.05,15874
29,B5,1521.97,0.05,1.564,0.05,16575
30,B6,1521.97,0.05,1.564,0.05,51686
31,B7,1521.97,0.05,1.564,0.05,19646
32,B8,1521.97,0.05,1.564,0.05,18209
33,B9,1521.97,0.05,1.564,0.05,19949
34,B10,1521.97,0.05,1.564,0.05,19488
35,B11,1521.97,0.05,1.564,0.05,17491
36,B12,1521.97,0.05,1.564,0.05,18119
37,B13,1521.97,0.05,1.564,0.05,21013
38,B14,1521.97,0.05,1.564,0.05,18349
39,B15,1521.97,0.05,1.564,0.05,18095
40,B16,1521.97,0.05,1.564,0.05,17679
41,B17,1521.97,0.05,1.564,0.05,17726
42,B18,1521.97,0.05,1.564,0.05,19397
43,B19,1521.97,0.05,1.564,0.05,16859
44,B20,1521.97,0.05,1.564,0.05,17759
45,B21,1521.97,0.05,1.564,0.05,16781
46,B22,1521.97,0.05,1.564,0.05,16101
47,B23,1521.97,0.05,1.564,0.05,17369
48,B24,1521.97,0.05,1.564,0.05,23376
49,C1,1521.97,0.05,1.564,0.05,15181
50,C2,1521.97,0.05,1.564,0.05,18251
51,C3,1521.97,0.05,1.564,0.05,15010
52,C4,1521.97,0.05,1.564,0.05,17502
53,C5,1521.97,0.05,1.564,0.05,17700
54,C6,1521.97,0.05,1.564,0.05,15784
55,C7,1521.97,0.05,1.564,0.05,16906
56,C8,1521.97,0.05,1.564,0.05,17164
57,C9,1521.97,0.05,1.564,0.05,14434
58,C10,1521.97,0.05,1.564,0.05,16617
59,C11,1521.97,0.05,1.564,0.05,15982
60,C12,1521.97,0.05,1.564,0.05,18585
61,C13,1521.97,0.05,1.564,0.05,17999
62,C14,1521.97,0.05,1.564,0.05,20325
63,C15,1521.97,0.05,1.564,0.05,17703
64,C16,1521.97,0.05,1.564,0.05,17802
65,C17,1521.97,0.05,1.564,0.05,15153
66,C18,1521.97,0.05,1.564,0.05,15001
67,C19,1521.97,0.05,1.564,0.05,16569
68,C20,1521.97,0.05,1.564,0.05,17882
69,C21,1521.97,0.05,1.564,0.05,18128
70,C22,1521.97,0.05,1.564,0.05,19807
71,C23,1521.97,0.05,1.564,0.05,16619
72,C24,1521.97,0.05,1.564,0.05,15773
73,D1,1521.97,0.05,1.564,0.05,19028
74,D2,1521.97,0.05,1.564,0.05,16400
75,D3,1521.97,0.05,1.564,0.05,18147
76,D4,1521.97,0.05,1.564,0.05,15238
77,D5,1521.97,0.05,1.564,0.05,17629
78,D6,1521.97,0.05,1.564,0.05,19375
79,D7,1521.97,0.05,1.564,0.05,20216
80,D8,1521.97,0.05,1.564,0.05,17188
81,D9,1521.97,0.05,1.564,0.05,19664
82,D10,1521.97,0.05,1.564,0.05,20211
83,D11,1521.97,0.05,1.564,0.05,15752
84,D12,1521.97,0.05,1.564,0.05,17829
85,D13,1521.97,0.05,1.564,0.05,16409
86,D14,1521.97,0.05,1.564,0.05,16750
87,D15,1521.97,0.05,1.564,0.05,18937
88,D16,1521.97,0.05,1.564,0.05,18879
89,D17,1521.97,0.05,1.564,0.05,19900
90,D18,1521.97,0.05,1.564,0.05,18357
91,D19,1521.97,0.05,1.564,0.05,15874
92,D20,1521.97,0.05,1.564,0.05,16575
93,D21,1521.97,0.05,1.564,0.05,51686
94,D22,1521.97,0.05,1.564,0.05,19646
95,D23,1521.97,0.05,1.564,0.05,18209
96,D24,1521.97,0.05,1.564,0.05,19949
97,E1,1521.97,0.05,1.564,0.05,19488
98,E2,1521.97,0.05,1.564,0.05,17491
99,E3,1521.97,0.05,1.564,0.05,18119
100,E4,1521.97,0.05,1.564,0.05,21013
101,E5,1521.97,0.05,1.564,0.05,18349
102,E6,1521.97,0.05,1.564,0.05,18095
103,E7,1521.97,0.05,1.564,0.05,17679
104,E8,1521.97,0.05,1.564,0.05,17726
105,E9,1521.97,0.05,1.564,0.05,19397
106,E10,1521.97,0.05,1.564,0.05,16859
107,E11,1521.97,0.05,1.564,0.05,17759
108,E12,1521.97,0.05,1.564,0.05,16781
109,E13,1521.97,0.05,1.564,0.05,16101
110,E14,1521.97,0.05,1.564,0.05,17369
111,E15,1521.97,0.05,1.564,0.05,23376
112,E16,1521.97,0.05,1.564,0.05,15181
113,E17,1521.97,0.05,1.564,0.05,18251
114,E18,1521.97,0.05,1.564,0.05,15010
115,E19,1521.97,0.05,1.564,0.05,17502
116,E20,1521.97,0.05,1.564,0.05,17700
117,E21,1521.97,0.05,1.564,0.05,15784
118,E22,1521.97,0.05,1.564,0.05,16906
119,E23,1521.97,0.05,1.564,0.05,17164
120,E24,1521.97,0.05,1.564,0.05,14434
121,F1,1521.97,0.05,1.564,0.05,16617
122,F2,1521.97,0.05,1.564,0.05,15982
123,F3,1521.97,0.05,1.564,0.05,18585
124,F4,1521.97,0.05,1.564,0.05,17999
125,F5,1521.97,0.05,1.564,0.05,20325
126,F6,1521.97,0.05,1.564,0.05,17703
127,F7,1521.97,0.05,1.564,0.05,17802
128,F8,1521.97,0.05,1.564,0.05,15153
129,F9,1521.97,0.05,1.564,0.05,15001
130,F10,1521.97,0.05,1.564,0.05,16569
131,F11,1521.97,0.05,1.564,0.05,17882
132,F12,1521.97,0.05,1.564,0.05,18128
133,F13,1521.97,0.05,1.564,0.05,19807
134,F14,1521.97,0.05,1.564,0.05,16619
135,F15,1521.97,0.05,1.564,0.05,15773
136,F16,1521.97,0.05,1.564,0.05,19028
137,F17,1521.97,0.05,1.564,0.05,16400
138,F18,1521.97,0.05,1.564,0.05,18147
139,F19,1521.97,0.05,1.564,0.05,15238
140,F20,1521.97,0.05,1.564,0.05,17629
141,F21,1521.97,0.05,1.564,0.05,19375
142,F22,1521.97,0.05,1.564,0.05,20216
143,F23,1521.97,0.05,1.564,0.05,17188
144,F24,1521.97,0.05,1.564,0.05,19664
145,G1,1521.97,0.05,1.564,0.05,20211
146,G2,1521.97,0.05,1.564,0.05,15752
147,G3,1521.97,0.05,1.564,0.05,17829
148,G4,1521.97,0.05,1.564,0.05,16409
149,G5,1521.97,0.05,1.564,0.05,16750
150,G6,1521.97,0.05,1.564,0.05,18937
151,G7,1521.97,0.05,1.564,0.05,18879
152,G8,1521.97,0.05,1.564,0.05,19900
153,G9,1521.97,0.05,1.564,0.05,18357
154,G10,1521.97,0.05,1.564,0.05,15874
155,G11,1521.97,0.05,1.564,0.05,16575
156,G12,1521.97,0.05,1.564,0.05,51686
157,G13,1521.97,0.05,1.564,0.05,19646
158,G14,1521.97,0.05,1.564,0.05,18209
159,G15,1521.97,0.05,1.564,0.05,19949
160,G16,1521.97,0.05,1.564,0.05,19488
161,G17,1521.97,0.05,1.564,0.05,17491
162,G18,1521.97,0.05,1.564,0.05,18119
163,G19,1521.97,0.05,1.564,0.05,21013
164,G20,1521.97,0.05,1.564,0.05,18349
165,G21,1521.97,0.05,1.564,0.05,18095
166,G22,1521.97,0.05,1.564,0.05,17679
167,G23,1521.97,0.05,1.564,0.05,17726
168,G24,1521.97,0.05,1.564,0.05,19397
169,H1,1521.97,0.05,1.564,0.05,16859
170,H2,1521.97,0.05,1.564,0.05,17759
171,H3,1521.97,0.05,1.564,0.05,16781
172,H4,1521.97,0.05,1.564,0.05,16101
173,H5,1521.97,0.05,1.564,0.05,17369
174,H6,1521.97,0.05,1.564,0.05,23376
175,H7,1521.97,0.05,1.564,0.05,15181
176,H8,1521.97,0.05,1.564,0.05,18251
177,H9,1521.97,0.05,1.564,0.05,15010
178,H10,1521.97,0.05,1.564,0.05,17502
179,H11,1521.97,0.05,1.564,0.05,17700
180,H12,1521.97,0.05,1.564,0.05,15784
181,H13,1521.97,0.05,1.564,0.05,16906
182,H14,1521.97,0.05,1.564,0.05,17164
183,H15,1521.97,0.05,1.564,0.05,14434
184,H16,1521.97,0.05,1.564,0.05,16617
185,H17,1521.97,0.05,1.564,0.05,15982
186,H18,1521.97,0.05,1.564,0.05,18585
187,H19,1521.97,0.05,1.564,0.05,17999
188,H20,1521.97,0.05,1.564,0.05,20325
189,H21,1521.97,0.05,1.564,0.05,17703
190,H22,1521.97,0.05,1.564,0.05,17802
191,H23,1521.97,0.05,1.564,0.05,15153
192,H24,1521.97,0.05,1.564,0.05,15001
193,I1,1521.97,0.05,1.564,0.05,16569
194,I2,1521.97,0.05,1.564,0.05,17882
195,I3,1521.97,0.05,1.564,0.05,18128
196,I4,1521.97,0.05,1.564,0.05,19807
197,I5,1521.97,0.05,1.564,0.05,16619
198,I6,1521.97,0.05,1.564,0.05,15773
199,I7,1521.97,0.05,1.564,0.05,19028
200,I8,1521.97,0.05,1.564,0.05,16400
201,I9,1521.97,0.05,1.564,0.05,18147
202,I10,1521.97,0.05,1.564,0.05,15238
203,I11,1521.97,0.05,1.564,0.05,17629
204,I12,1521.97,0.05,1.564,0.05,19375
205,I13,1521.97,0.05,1.564,0.05,20216
206,I14,1521.97,0.05,1.564,0.05,17188
207,I15,1521.97,0.05,1.564,0.05,19664
208,I16,1521.97,0.05,1.564,0.05,20211
209,I17,1521.97,0.05,1.564,0.05,15752
210,I18,1521.97,0.05,1.564,0.05,17829
211,I19,1521.97,0.05,1.564,0.05,16409
212,I20,1521.97,0.05,1.564,0.05,16750
213,I21,1521.97,0.05,1.564,0.05,18937
214,I22,1521.97,0.05,1.564,0.05,18879
215,I23,1521.97,0.05,1.564,0.05,19900
216,I24,1521.97,0.05,1.564,0.05,18357
217,J1,1521.97,0.05,1.564,0.05,15874
218,J2,1521.97,0.05,1.564,0.05,16575
219,J3,1521.97,0.05,1.564,0.05,51686
220,J4,1521.97,0.05,1.564,0.05,19646
221,J5,1521.97,0.05,1.564,0.05,18209
222,J6,1521.97,0.05,1.564,0.05,19949
223,J7,1521.97,0.05,1.564,0.05,19488
224,J8,1521.97,0.05,1.564,0.05,17491
225,J9,1521.97,0.05,1.564,0.05,18119
226,J10,1521.97,0.05,1.564,0.05,21013
227,J11,1521.97,0.05,1.564,0.05,18349
228,J12,1521.97,0.05,1.564,0.05,18095
229,J13,1521.97,0.05,1.564,0.05,17679
230,J14,1521.97,0.05,1.564,0.05,17726
231,J15,1521.97,0.05,1.564,0.05,19397
232,J16,1521.97,0.05,1.564,0.05,16859
233,J17,1521.97,0.05,1.564,0.05,17759
234,J18,1521.97,0.05,1.564,0.05,16781
235,J19,1521.97,0.05,1.564,0.05,16101
236,J20,1521.97,0.05,1.564,0.05,17369
237,J21,1521.97,0.05,1.564,0.05,23376
238,J22,1521.97,0.05,1.564,0.05,15181
239,J23,1521.97,0.05,1.564,0.05,18251
240,J24,1521.97,0.05,1.564,0.05,15010
241,K1,1521.97,0.05,1.564,0.05,17502
242,K2,1521.97,0.05,1.564,0.05,17700
243,K3,1521.97,0.05,1.564,0.05,15784
244,K4,1521.97,0.05,1.564,0.05,16906
245,K5,1521.97,0.05,1.564,0.05,17164
246,K6,1521.97,0.05,1.564,0.05,14434
247,K7,1521.97,0.05,1.564,0.05,16617
248,K8,1521.97,0.05,1.564,0.05,15982
249,K9,1521.97,0.05,1.564,0.05,18585
250,K10,1521.97,0.05,1.564,0.05,17999
251,K11,1521.97,0.05,1.564,0.05,20325
252,K12,1521.97,0.05,1.564,0.05,17703
253,K13,1521.97,0.05,1.564,0.05,17802
254,K14,1521.97,0.05,1.564,0.05,15153
255,K15,1521.97,0.05,1.564,0.05,15001
256,K16,1521.97,0.05,1.564,0.05,16569
257,K17,1521.97,0.05,1.564,0.05,17882
258,K18,1521.97,0.05,1.564,0.05,18128
259,K19,1521.97,0.05,1.564,0.05,19807
260,K20,1521.97,0.05,1.564,0.05,16619
261,K21,1521.97,0.05,1.564,0.05,15773
262,K22,1521.97,0.05,1.564,0.05,19028
263,K23,1521.97,0.05,1.564,0.05,16400
264,K24,1521.97,0.05,1.564,0.05,18147
265,L1,1521.97,0.05,1.564,0.05,15238
266,L2,1521.97,0.05,1.564,0.05,17629
267,L3,1521.97,0.05,1.564,0.05,19375
268,L4,1521.97,0.05,1.564,0.05,20216
269,L5,1521.97,0.05,1.564,0.05,17188
270,L6,1521.97,0.05,1.564,0.05,19664
271,L7,1521.97,0.05,1.564,0.05,20211
272,L8,1521.97,0.05,1.564,0.05,15752
273,L9,1521.97,0.05,1.564,0.05,17829
274,L10,1521.97,0.05,1.564,0.05,16409
275,L11,1521.97,0.05,1.564,0.05,16750
276,L12,1521.97,0.05,1.564,0.05,18937
277,L13,1521.97,0.05,1.564,0.05,18879
278,L14,1521.97,0.05,1.564,0.05,19900
279,L15,1521.97,0.05,1.564,0.05,18357
280,L16,1521.97,0.05,1.564,0.05,15874
281,L17,1521.97,0.05,1.564,0.05,16575
282,L18,1521.97,0.05,1.564,0.05,51686
283,L19,1521.97,0.05,1.564,0.05,19646
284,L20,1521.97,0.05,1.564,0.05,18209
285,L21,1521.97,0.05,1.564,0.05,19949
286,L22,1521.97,0.05,1.564,0.05,19488
287,L23,1521.97,0.05,1.564,0.05,17491
288,L24,1521.97,0.05,1.564,0.05,18119
289,M1,1521.97,0.05,1.564,0.05,21013
290,M2,1521.97,0.05,1.564,0.05,18349
291,M3,1521.97,0.05,1.564,0.05,18095
292,M4,1521.97,0.05,1.564,0.05,17679
293,M5,1521.97,0.05,1.564,0.05,17726
294,M6,1521.97,0.05,1.564,0.05,19397
295,M7,1521.97,0.05,1.564,0.05,16859
296,M8,1521.97,0.05,1.564,0.05,17759
297,M9,1521.97,0.05,1.564,0.05,16781
298,M10,1521.97,0.05,1.564,0.05,16101
299,M11,1521.97,0.05,1.564,0.05,17369
300,M12,1521.97,0.05,1.564,0.05,23376
301,M13,1521.97,0.05,1.564,0.05,15181
302,M14,1521.97,0.05,1.564,0.05,18251
303,M15,1521.97,0.05,1.564,0.05,15010
304,M16,1521.97,0.05,1.564,0.05,17502
305,M17,1521.97,0.05,1.564,0.05,17700
306,M18,1521.97,0.05,1.564,0.05,15784
307,M19,1521.97,0.05,1.564,0.05,16906
308,M20,1521.97,0.05,1.564,0.05,17164
309,M21,1521.97,0.05,1.564,0.05,14434
310,M22,1521.97,0.05,1.564,0.05,16617
311,M23,1521.97,0.05,1.564,0.05,15982
312,M24,1521.97,0.05,1.564,0.05,18585
313,N1,1521.97,0.05,1.564,0.05,17999
314,N2,1521.97,0.05,1.564,0.05,20325
315,N3,1521.97,0.05,1.564,0.05,17703
316,N4,1521.97,0.05,1.564,0.05,17802
317,N5,1521.97,0.05,1.564,0.05,15153
318,N6,1521.97,0.05,1.564,0.05,15001
319,N7,1521.97,0.05,1.564,0.05,16569
320,N8,1521.97,0.05,1.564,0.05,17882
321,N9,1521.97,0.05,1.564,0.05,18128
322,N10,1521.97,0.05,1.564,0.05,19807
323,N11,1521.97,0.05,1.564,0.05,16619
324,N12,1521.97,0.05,1.564,0.05,15773
325,N13,1521.97,0.05,1.564,0.05,19028
326,N14,1521.97,0.05,1.564,0.05,16400
327,N15,1521.97,0.05,1.564,0.05,18147
328,N16,1521.97,0.05,1.564,0.05,15238
329,N17,1521.97,0.05,1.564,0.05,17629
330,N18,1521.97,0.05,1.564,0.05,19375
331,N19,1521.97,0.05,1.564,0.05,20216
332,N20,1521.97,0.05,1.564,0.05,17188
333,N21,1521.97,0.05,1.564,0.05,19664
334,N22,1521.97,0.05,1.564,0.05,20211
335,N23,1521.97,0.05,1.564,0.05,15752
336,N24,1521.97,0.05,1.564,0.05,17829
337,O1,1521.97,0.05,1.564,0.05,16409
338,O2,1521.97,0.05,1.564,0.05,16750
339,O3,1521.97,0.05,1.564,0.05,18937
340,O4,1521.97,0.05,1.564,0.05,18879
341,O5,1521.97,0.05,1.564,0.05,19900
342,O6,1521.97,0.05,1.564,0.05,18357
343,O7,1521.97,0.05,1.564,0.05,15874
344,O8,1521.97,0.05,1.564,0.05,16575
345,O9,1521.97,0.05,1.564,0.05,51686
346,O10,1521.97,0.05,1.564,0.05,19646
347,O11,1521.97,0.05,1.564,0.05,18209
348,O12,1521.97,0.05,1.564,0.05,19949
349,O13,1521.97,0.05,1.564,0.05,19488
350,O14,1521.97,0.05,1.564,0.05,17491
351,O15,1521.97,0.05,1.564,0.05,18119
352,O16,1521.97,0.05,1.564,0.05,21013
353,O17,1521.97,0.05,1.564,0.05,18349
354,O18,1521.97,0.05,1.564,0.05,18095
355,O19,1521.97,0.05,1.564,0.05,17679
356,O20,1521.97,0.05,1.564,0.05,17726
357,O21,1521.97,0.05,1.564,0.05,19397
358,O22,1521.97,0.05,1.564,0.05,16859
359,O23,1521.97,0.05,1.564,0.05,17759
360,O24,1521.97,0.05,1.564,0.05,16781
361,P1,1521.97,0.05,1.564,0.05,16101
362,P2,1521.97,0.05,1.564,0.05,17369
363,P3,1521.97,0.05,1.564,0.05,23376
364,P4,1521.97,0.05,1.564,0.05,15181
365,P5,1521.97,0.05,1.564,0.05,18251
366,P6,1521.97,0.05,1.564,0.05,15010
367,P7,1521.97,0.05,1.564,0.05,17502
368,P8,1521.97,0.05,1.564,0.05,17700
369,P9,1521.97,0.05,1.564,0.05,15784
370,P10,1521.97,0.05,1.564,0.05,16906
371,P11,1521.97,0.05,1.564,0.05,17164
372,P12,1521.97,0.05,1.564,0.05,14434
373,P13,1521.97,0.05,1.564,0.05,16617
374,P14,1521.97,0.05,1.564,0.05,15982
375,P15,1521.97,0.05,1.564,0.05,18585
376,P16,1521.97,0.05,1.564,0.05,17999
377,P17,1521.97,0.05,1.564,0.05,20325
378,P18,1521.97,0.05,1.564,0.05,17703
379,P19,1521.97,0.05,1.564,0.05,17802
380,P20,1521.97,0.05,1.564,0.05,15153
381,P21,1521.97,0.05,1.564,0.05,15001
382,P22,1521.97,0.05,1.564,0.05,16569
383,P23,1521.97,0.05,1.564,0.05,17882
384,P24,1521.97,0.05,1.564,0.05,18128
1,A1,1821.94,0.05,1.73,0.05,32980
2,A2,1821.94,0.05,1.73,0.05,29872
3,A3,1821.94,0.05,1.73,0.05,34489
4,A4,1821.94,0.05,1.73,0.05,30413
5,A5,1821.94,0.05,1.73,0.05,28946
6,A6,1821.94,0.05,1.73,0.05,29182
7,A7,1821.94,0.05,1.73,0.05,33278
8,A8,1821.94,0.05,1.73,0.05,30659
9,A9,1821.94,0.05,1.73,0.05,33194
10,A10,1821.94,0.05,1.73,0.05,36034
11,A11,1821.94,0.05,1.73,0.05,27000
12,A12,1821.94,0.05,1.73,0.05,28741
13,A13,1821.94,0.05,1.73,0.05,28261
14,A14,1821.94,0.05,1.73,0.05,29813
15,A15,1821.94,0.05,1.73,0.05,28739
16,A16,1821.94,0.05,1.73,0.05,31970
17,A17,1821.94,0.05,1.73,0.05,31140
18,A18,1821.94,0.05,1.73,0.05,34192
19,A19,1821.94,0.05,1.73,0.05,28201
20,A20,1821.94,0.05,1.73,0.05,31996
21,A21,1821.94,0.05,1.73,0.05,30582
22,A22,1821.94,0.05,1.73,0.05,29840
23,A23,1821.94,0.05,1.73,0.05,27841
24,A24,1821.94,0.05,1.73,0.05,33077
25,B1,1821.94,0.05,1.73,0.05,36051
26,B2,1821.94,0.05,1.73,0.05,29069
27,B3,1821.94,0.05,1.73,0.05,32760
28,B4,1821.94,0.05,1.73,0.05,29874
29,B5,1821.94,0.05,1.73,0.05,27462
30,B6,1821.94,0.05,1.73,0.05,50519
31,B7,1821.94,0.05,1.73,0.05,32050
32,B8,1821.94,0.05,1.73,0.05,36327
33,B9,1821.94,0.05,1.73,0.05,31619
34,B10,1821.94,0.05,1.73,0.05,35108
35,B11,1821.94,0.05,1.73,0.05,33427
36,B12,1821.94,0.05,1.73,0.05,28707
37,B13,1821.94,0.05,1.73,0.05,33686
38,B14,1821.94,0.05,1.73,0.05,34276
39,B15,1821.94,0.05,1.73,0.05,33627
40,B16,1821.94,0.05,1.73,0.05,31152
41,B17,1821.94,0.05,1.73,0.05,33782
42,B18,1821.94,0.05,1.73,0.05,32390
43,B19,1821.94,0.05,1.73,0.05,34216
44,B20,1821.94,0.05,1.73,0.05,33450
45,B21,1821.94,0.05,1.73,0.05,32625
46,B22,1821.94,0.05,1.73,0.05,30575
47,B23,1821.94,0.05,1.73,0.05,33071
48,B24,1821.94,0.05,1.73,0.05,32224
49,C1,1821.94,0.05,1.73,0.05,30624
50,C2,1821.94,0.05,1.73,0.05,32669
51,C3,1821.94,0.05,1.73,0.05,37001
52,C4,1821.94,0.05,1.73,0.05,30458
53,C5,1821.94,0.05,1.73,0.05,31135
54,C6,1821.94,0.05,1.73,0.05,28831
55,C7,1821.94,0.05,1.73,0.05,27341
56,C8,1821.94,0.05,1.73,0.05,29913
57,C9,1821.94,0.05,1.73,0.05,29355
58,C10,1821.94,0.05,1.73,0.05,29400
59,C11,1821.94,0.05,1.73,0.05,31816
60,C12,1821.94,0.05,1.73,0.05,28025
61,C13,1821.94,0.05,1.73,0.05,31794
62,C14,1821.94,0.05,1.73,0.05,32896
63,C15,1821.94,0.05,1.73,0.05,31768
64,C16,1821.94,0.05,1.73,0.05,32980
65,C17,1821.94,0.05,1.73,0.05,29872
66,C18,1821.94,0.05,1.73,0.05,34489
67,C19,1821.94,0.05,1.73,0.05,30413
68,C20,1821.94,0.05,1.73,0.05,28946
69,C21,1821.94,0.05,1.73,0.05,29182
70,C22,1821.94,0.05,1.73,0.05,33278
71,C23,1821.94,0.05,1.73,0.05,30659
72,C24,1821.94,0.05,1.73,0.05,33194
73,D1,1821.94,0.05,1.73,0.05,36034
74,D2,1821.94,0.05,1.73,0.05,27000
75,D3,1821.94,0.05,1.73,0.05,28741
76,D4,1821.94,0.05,1.73,0.05,28261
77,D5,1821.94,0.05,1.73,0.05,29813
78,D6,1821.94,0.05,1.73,0.05,28739
79,D7,1821.94,0.05,1.73,0.05,31970
80,D8,1821.94,0.05,1.73,0.05,31140
81,D9,1821.94,0.05,1.73,0.05,34192
82,D10,1821.94,0.05,1.73,0.05,28201
83,D11,1821.94,0.05,1.73,0.05,31996
84,D12,1821.94,0.05,1.73,0.05,30582
85,D13,1821.94,0.05,1.73,0.05,29840
86,D14,1821.94,0.05,1.73,0.05,27841
87,D15,1821.94,0.05,1.73,0.05,33077
88,D16,1821.94,0.05,1.73,0.05,36051
89,D17,1821.94,0.05,1.73,0.05,29069
90,D18,1821.94,0.05,1.73,0.05,32760
91,D19,1821.94,0.05,1.73,0.05,29874
92,D20,1821.94,0.05,1.73,0.05,27462
93,D21,1821.94,0.05,1.73,0.05,50519
94,D22,1821.94,0.05,1.73,0.05,32050
95,D23,1821.94,0.05,1.73,0.05,36327
96,D24,1821.94,0.05,1.73,0.05,31619
97,E1,1821.94,0.05,1.73,0.05,35108
98,E2,1821.94,0.05,1.73,0.05,33427
99,E3,1821.94,0.05,1.73,0.05,28707
100,E4,1821.94,0.05,1.73,0.05,33686
101,E5,1821.94,0.05,1.73,0.05,34276
102,E6,1821.94,0.05,1.73,0.05,33627
103,E7,1821.94,0.05,1.73,0.05,31152
104,E8,1821.94,0.05,1.73,0.05,33782
105,E9,1821.94,0.05,1.73,0.05,32390
106,E10,1821.94,0.05,1.73,0.05,34216
107,E11,1821.94,0.05,1.73,0.05,33450
108,E12,1821.94,0.05,1.73,0.05,32625
109,E13,1821.94,0.05,1.73,0.05,30575
110,E14,1821.94,0.05,1.73,0.05,33071
111,E15,1821.94,0.05,1.73,0.05,32224
112,E16,1821.94,0.05,1.73,0.05,30624
113,E17,1821.94,0.05,1.73,0.05,32669
114,E18,1821.94,0.05,1.73,0.05,37001
115,E19,1821.94,0.05,1.73,0.05,30458
116,E20,1821.94,0.05,1.73,0.05,31135
117,E21,1821.94,0.05,1.73,0.05,28831
118,E22,1821.94,0.05,1.73,0.05,27341
119,E23,1821.94,0.05,1.73,0.05,29913
120,E24,1821.94,0.05,1.73,0.05,29355
121,F1,1821.94,0.05,1.73,0.05,29400
122,F2,1821.94,0.05,1.73,0.05,31816
123,F3,1821.94,0.05,1.73,0.05,28025
124,F4,1821.94,0.05,1.73,0.05,31794
125,F5,1821.94,0.05,1.73,0.05,32896
126,F6,1821.94,0.05,1.73,0.05,31768
127,F7,1821.94,0.05,1.73,0.05,32980
128,F8,1821.94,0.05,1.73,0.05,29872
129,F9,1821.94,0.05,1.73,0.05,34489
130,F10,1821.94,0.05,1.73,0.05,30413
131,F11,1821.94,0.05,1.73,0.05,28946
132,F12,1821.94,0.05,1.73,0.05,29182
133,F13,1821.94,0.05,1.73,0.05,33278
134,F14,1821.94,0.05,1.73,0.05,30659
135,F15,1821.94,0.05,1.73,0.05,33194
136,F16,1821.94,0.05,1.73,0.05,36034
137,F17,1821.94,0.05,1.73,0.05,27000
138,F18,1821.94,0.05,1.73,0.05,28741
139,F19,1821.94,0.05,1.73,0.05,28261
140,F20,1821.94,0.05,1.73,0.05,29813
141,F21,1821.94,0.05,1.73,0.05,28739
142,F22,1821.94,0.05,1.73,0.05,31970
143,F23,1821.94,0.05,1.73,0.05,31140
144,F24,1821.94,0.05,1.73,0.05,34192
145,G1,1821.94,0.05,1.73,0.05,28201
146,G2,1821.94,0.05,1.73,0.05,31996
147,G3,1821.94,0.05,1.73,0.05,30582
148,G4,1821.94,0.05,1.73,0.05,29840
149,G5,1821.94,0.05,1.73,0.05,27841
150,G6,1821.94,0.05,1.73,0.05,33077
151,G7,1821.94,0.05,1.73,0.05,36051
152,G8,1821.94,0.05,1.73,0.05,29069
153,G9,1821.94,0.05,1.73,0.05,32760
154,G10,1821.94,0.05,1.73,0.05,29874
155,G11,1821.94,0.05,1.73,0.05,27462
156,G12,1821.94,0.05,1.73,0.05,50519
157,G13,1821.94,0.05,1.73,0.05,32050
158,G14,1821.94,0.05,1.73,0.05,36327
159,G15,1821.94,0.05,1.73,0.05,31619
160,G16,1821.94,0.05,1.73,0.05,35108
161,G17,1821.94,0.05,1.73,0.05,33427
162,G18,1821.94,0.05,1.73,0.05,28707
163,G19,1821.94,0.05,1.73,0.05,33686
164,G20,1821.94,0.05,1.73,0.05,34276
165,G21,1821.94,0.05,1.73,0.05,33627
166,G22,1821.94,0.05,1.73,0.05,31152
167,G23,1821.94,0.05,1.73,0.05,33782
168,G24,1821.94,0.05,1.73,0.05,32390
